Á‰Îğ–¼,Á‰Îğ–¼(‰pŒê),Á‰Îğ•ª—Ş,Á–h’c,ŠÇ—”Ô†,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,s­‹æ–¼,ZŠ,‘ÎÛ”ÍˆÍ‚Ì’¼Œa(m),”z…ŠÇŒûŒa(mm),’™…—Ê(t),ˆÜ“x,Œo“x,•ª—£Šíi—LA–³j,•W€’nˆæƒR[ƒh
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,64,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬38-71,120,100,"",35.9441294,136.1486208861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,65,•ŸˆäŒ§,I]s,"",½Œ´’¬1-2,120,75,"",35.9435945278,136.1476227917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,66,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬37-16-2,120,75,"",35.9440776889,136.1478677528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,67,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬37-7,120,150,"",35.9442801806,136.1467134111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,68,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬34-12,120,150,"",35.9447521694,136.1470292861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,69,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬31-36,120,100,"",35.9451608389,136.1478269778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,70,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬32-24,120,75,"",35.9458550778,136.1480049417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,71,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬32-24,120,75,"",35.9459599611,136.1472214889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,72,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬18-10,120,200,"",35.9471444139,136.1485786167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,73,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬31-24,120,100,"",35.9452930528,136.1490046778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,74,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬31-44,120,75,"",35.9448807056,136.1485653167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,75,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬31-51,120,100,"",35.94509745,136.1498183194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,76,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬30-7,120,75,"",35.945915125,136.1499561889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,77,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬7-2,120,75,"",35.9458149056,136.1511043111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,78,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬30-25,120,75,"",35.9450261694,136.1513934417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,79,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬30-68,120,100,"",35.9446484694,136.1506450028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,80,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬22-7-4,120,150,"",35.9479656528,136.1472132167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,81,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬20-1-21,120,100,"",35.9499559111,136.146408925,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,82,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬20-1-29,120,75,"",35.94916005,136.1467835639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,83,•ŸˆäŒ§,I]s,"",½Œ´’¬26-1,120,100,"",35.9438078,136.1439548917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,84,•ŸˆäŒ§,I]s,"",½Œ´’¬4-1-4,120,75,"",35.9414446833,136.1472220194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,85,•ŸˆäŒ§,I]s,"",½Œ´’¬13-1-1,120,75,"",35.9407997028,136.1459674083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,86,•ŸˆäŒ§,I]s,"",½Œ´’¬13-34,120,75,"",35.9397529528,136.1460190222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,87,•ŸˆäŒ§,I]s,"",Î¶’J’¬8-24,120,150,"",35.9418971556,136.1411047417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,88,•ŸˆäŒ§,I]s,"",Î¶’J’¬15-2,120,150,"",35.9419697806,136.1369807917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,89,•ŸˆäŒ§,I]s,"",Î¶’J’¬16-3-8,120,75,"",35.9415211194,136.1360956694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,90,•ŸˆäŒ§,I]s,"",Î¶’J’¬15-30,120,100,"",35.9408060417,136.1355192167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,91,•ŸˆäŒ§,I]s,"",Î¶’J’¬15-22,120,75,"",35.940984025,136.1370541306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,92,•ŸˆäŒ§,I]s,"",Î¶’J’¬15-54,120,75,"",35.9403800528,136.1365040222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,93,•ŸˆäŒ§,I]s,"",Î¶’J’¬32-40,120,75,"",35.9393136889,136.1365276861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,94,•ŸˆäŒ§,I]s,"",Î¶’J’¬30-35,120,100,"",35.9401861167,136.1348802083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,95,•ŸˆäŒ§,I]s,"",Î¶’J’¬30-89,120,100,"",35.9400778389,136.1334697694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,96,•ŸˆäŒ§,I]s,"",Î¶’J’¬29-2,120,75,"",35.9407381944,136.134058525,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,97,•ŸˆäŒ§,I]s,"",Î¶’J’¬27-1,120,100,"",35.9403714389,136.1324690889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,98,•ŸˆäŒ§,I]s,"",Î¶’J’¬21-29,120,75,"",35.9414603389,136.1314743694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,99,•ŸˆäŒ§,I]s,"",Î¶’J’¬25-12,120,100,"",35.9410562306,136.1311947306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,100,•ŸˆäŒ§,I]s,"",Î¶’J’¬20-23,120,100,"",35.9420071389,136.1308467167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,101,•ŸˆäŒ§,I]s,"",Î¶’J’¬20-22,120,100,"",35.9422148583,136.131361675,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,102,•ŸˆäŒ§,I]s,"",˜a“c’¬26-26-2,120,75,"",35.9455849694,136.1353505583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,103,•ŸˆäŒ§,I]s,"",˜a“c’¬25-132,120,150,"",35.9459797583,136.1365375583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,104,•ŸˆäŒ§,I]s,"",˜a“c’¬22-5,120,150,"",35.9467571972,136.1370455444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,105,•ŸˆäŒ§,I]s,"",˜a“c’¬24-43,120,150,"",35.9486284639,136.1370812306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,106,•ŸˆäŒ§,I]s,"",˜a“c’¬23-128,120,150,"",35.94954535,136.1373381917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,107,•ŸˆäŒ§,I]s,"",˜a“c’¬23-130,120,75,"",35.9498224,136.1367173722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,108,•ŸˆäŒ§,I]s,"",˜a“c’¬21-25,120,75,"",35.9501367278,136.1358886639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,109,•ŸˆäŒ§,I]s,"",˜a“c’¬20-12,120,150,"",35.9498722139,136.1378475389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,110,•ŸˆäŒ§,I]s,"",˜a“c’¬17-63,120,75,"",35.9510537778,136.1390706806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,111,•ŸˆäŒ§,I]s,"",˜a“c’¬17-37,120,150,"",35.9508024083,136.140226275,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,112,•ŸˆäŒ§,I]s,"",˜a“c’¬17-23,120,75,"",35.9511523833,136.1405387056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,113,•ŸˆäŒ§,I]s,"",˜a“c’¬14-28,120,150,"",35.9507626778,136.1411354889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,114,•ŸˆäŒ§,I]s,"",˜a“c’¬16-50,120,150,"",35.95108845,136.1424762194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,115,•ŸˆäŒ§,I]s,"",˜a“c’¬16-22,120,75,"",35.9515038889,136.1425311667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,116,•ŸˆäŒ§,I]s,"",˜a“c’¬16-1,120,150,"",35.9508280528,136.1438440611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,117,•ŸˆäŒ§,I]s,"",½Œ´’¬8-37,120,150,"",35.9416382583,136.1421371556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,118,•ŸˆäŒ§,I]s,"",Î¶’J’¬10-11,120,75,"",35.9407896306,136.1413343111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,119,•ŸˆäŒ§,I]s,"",½Œ´’¬10-1,120,75,"",35.9406916111,136.1420643111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,120,•ŸˆäŒ§,I]s,"",ã–ì“c’¬1-5-13,120,75,"",35.9425461139,136.1532688472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,121,•ŸˆäŒ§,I]s,"",˜a“c’¬2-6,120,100,"",35.951219875,136.1458422556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,122,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬4-103,120,150,"",35.9518844556,136.1471343111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,123,•ŸˆäŒ§,I]s,"",“–“c’¬11-7-8,120,75,"",35.9494853778,136.1647620444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,124,•ŸˆäŒ§,I]s,"",“–“c’¬13-9,120,150,"",35.9513263389,136.1614712111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,125,•ŸˆäŒ§,I]s,"",“–“c’¬12-5,120,150,"",35.9500399917,136.1615448694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,126,•ŸˆäŒ§,I]s,"",ã‰Æ’¬1-6-12,120,75,"",35.9384415972,136.1571083306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,127,•ŸˆäŒ§,I]s,"",ã‰Æ’¬21-6-30,120,75,"",35.9378498972,136.1579335139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,128,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬26-13-19,120,75,"",35.9465509417,136.1525115139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,129,•ŸˆäŒ§,I]s,"",‰ºi’¬17-5-7,120,100,"",35.9392235028,136.1699069278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,130,•ŸˆäŒ§,I]s,"",‰º‰Æ’¬5-15-1,120,100,"",35.943378275,136.1544093056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,131,•ŸˆäŒ§,I]s,"",½Œ´’¬21-5,120,75,"",35.9387744444,136.1468757278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,132,•ŸˆäŒ§,I]s,"",‰ºi’¬17-18,120,75,"",35.9399097528,136.1711150222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,133,•ŸˆäŒ§,I]s,"",’¹ˆä’¬5-1-2,120,100,"",35.9424881167,136.1716686361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,134,•ŸˆäŒ§,I]s,"",Î¶’J’¬26-3,120,100,"",35.9446863389,136.1419474056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,135,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬3-4-2,120,100,"",35.9462142806,136.1453898611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,136,•ŸˆäŒ§,I]s,"",‰º‰Æ’¬11-4,120,50,"",35.9459637833,136.1564119972,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,137,•ŸˆäŒ§,I]s,"",‰ºi’¬12-20,120,75,"",35.9375735861,136.1700348583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,138,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬5-3-10,120,75,"",35.9513107139,136.1510302444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,139,•ŸˆäŒ§,I]s,"",ã‰Æ’¬22-6,120,75,"",35.9397073444,136.1589983028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,140,•ŸˆäŒ§,I]s,"",˜a“c’¬13-1-12,120,75,"",35.9489281222,136.14359135,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,141,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬15-4-13,120,75,"",35.9487011222,136.1538364472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,142,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬5-15-7,120,75,"",35.9515100111,136.1500815361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,143,•ŸˆäŒ§,I]s,"",ã–ì“c’¬16-1-8,120,75,"",35.9370030361,136.1533866417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,144,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬7-7-18,120,50,"",35.95029355,136.1451399,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,146,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬,120,100,"",35.9510722917,136.1476437139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,147,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬,120,75,"",35.9477347639,136.1489494889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,148,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬,120,75,"",35.9467025,136.1466702,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,149,•ŸˆäŒ§,I]s,"",ã‰Æ’¬,120,75,"",35.9380777833,136.1600258833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,150,•ŸˆäŒ§,I]s,"",ã‰Æ’¬,120,75,"",35.9424893833,136.1598896528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,151,•ŸˆäŒ§,I]s,"",Î¶’J’¬35-6-1,120,75,"",35.9390590056,136.1333053583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,152,•ŸˆäŒ§,I]s,"",’¹ˆä’¬14-4,120,75,"",35.9459032167,136.1690031722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,153,•ŸˆäŒ§,I]s,"",“–“c’¬12-2-1,120,75,"",35.9503984556,136.1601183306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,154,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬,120,200,"",35.9479630806,136.153595825,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,155,•ŸˆäŒ§,I]s,"",’¹ˆä’¬,120,75,"",35.9464316056,136.1683913389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,156,•ŸˆäŒ§,I]s,"",‰º–ì“c’¬,120,75,"",35.9508947194,136.1531295861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ11•ª’c,157,•ŸˆäŒ§,I]s,"",‰º‰Æ’¬18-29-3,120,200,"",35.9485432361,136.1574408139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,1,•ŸˆäŒ§,I]s,"",ì“‡’¬36-17,120,150,"",35.9451069556,136.2352853861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,2,•ŸˆäŒ§,I]s,"",ì“‡’¬35-25-2,120,150,"",35.9444036167,136.2342763194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,3,•ŸˆäŒ§,I]s,"",ì“‡’¬32-32,120,100,"",35.9449198472,136.2332143361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,4,•ŸˆäŒ§,I]s,"",ì“‡’¬32-2,120,150,"",35.9458648833,136.2321099111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,5,•ŸˆäŒ§,I]s,"",ì“‡’¬19-6,120,75,"",35.9471593056,136.2308333389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,6,•ŸˆäŒ§,I]s,"",ì“‡’¬30-2,120,150,"",35.9463113944,136.230347275,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,7,•ŸˆäŒ§,I]s,"",ì“‡’¬29-14-2,120,150,"",35.9465976028,136.2290329583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,8,•ŸˆäŒ§,I]s,"",ì“‡’¬26-76,120,150,"",35.9469367917,136.2275274694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,9,•ŸˆäŒ§,I]s,"",ì“‡’¬25-13,120,150,"",35.9470916833,136.2258081806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,10,•ŸˆäŒ§,I]s,"",ì“‡’¬69-29,120,100,"",35.9467838528,136.2243691222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,11,•ŸˆäŒ§,I]s,"",ì“‡’¬69-57,120,100,"",35.9463569,136.22544575,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,12,•ŸˆäŒ§,I]s,"",ì“‡’¬27-8,120,75,"",35.9456787528,136.2267145139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,13,•ŸˆäŒ§,I]s,"",ì“‡’¬27-16,120,100,"",35.9460823472,136.2271522667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,14,•ŸˆäŒ§,I]s,"",ì“‡’¬29-22,120,100,"",35.9457955528,136.2281660889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,15,•ŸˆäŒ§,I]s,"",ì“‡’¬29-29,120,100,"",35.9455706694,136.2292264139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,16,•ŸˆäŒ§,I]s,"",ì“‡’¬21-3,120,75,"",35.944844425,136.2294584167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,17,•ŸˆäŒ§,I]s,"",ì“‡’¬31-14,120,75,"",35.9451404389,136.2305401861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,18,•ŸˆäŒ§,I]s,"",ì“‡’¬31-15,120,75,"",35.9449004861,136.230461125,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,19,•ŸˆäŒ§,I]s,"",ì“‡’¬32-19@,120,100,"",35.9449771167,136.2316845778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,20,•ŸˆäŒ§,I]s,"",ì“‡’¬31-47,120,75,"",35.9446492333,136.2315378694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,21,•ŸˆäŒ§,I]s,"",ì“‡’¬33-38,120,75,"",35.9442902889,136.233166375,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,22,•ŸˆäŒ§,I]s,"",¼¬’¬3-17,120,75,"",35.9571557278,136.2251012917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,23,•ŸˆäŒ§,I]s,"",¼¬’¬3-53,120,75,"",35.9576496056,136.22453875,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,24,•ŸˆäŒ§,I]s,"",¼¬’¬4-32,120,75,"",35.9582755611,136.2240994056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,25,•ŸˆäŒ§,I]s,"",¼¬’¬4-43,120,75,"",35.9577906306,136.2234925306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,26,•ŸˆäŒ§,I]s,"",¼¬’¬4-24,120,100,"",35.9569045556,136.224081025,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ12•ª’c,27,•ŸˆäŒ§,I]s,"",¼¬’¬1-37-5,120,75,"",35.9557268444,136.2247551472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
